Parent;Name;CN;DisplayName;Created
%RootDN%;OrgRoot;%DomainNBName%;%DomainNBName%;false
%OrgRoot%;OrgGroupsOU;Groups;Groups;false
%OrgRoot%;OrgUsersOU;Users;Users;false
%OrgRoot%;OrgComputersOU;Computers;Computers;false
%OrgUsersOU%;OrgEmployeeAcctsOU;Employees;Employees;false
%OrgUsersOU%;OrgExternalAcctsOU;Externals;Externals;false
%OrgUsersOU%;OrgRobotAcctsOU;Robots;Robots;false
%OrgUsersOU%;OrgSharedAcctsOU;SharedAccounts;SharedAccounts;false
%OrgGroupsOU%;OrgRolesOU;Roles;Roles;false
%OrgGroupsOU%;OrgPermissionsOU;Permissions;Permissions;false
%OrgComputersOU%;OrgClientsOU;Clients;Clients;false

%RootDN%;NewUsersOU;NewUsers;NewUsers;false
%RootDN%;NewComputersOU;NewComputers;NewComputers;false
%RootDN%;DisabledUsersOU;DisabledUsers;DisabledUsers;false
%RootDN%;DisabledComputersOU;DisabledComputers;DisabledComputers;false

%RootDN%;OperationsRootOU;OperationsControl;OperationsControl;false

%OperationsRootOU%;T0OU;T0;T0;false
%T0OU%;T0ComputersOU;Computers;Computers;false
%T0ComputersOU%;T0PAWDeviceOU;PAW Devices;PAW;false
%T0OU%;T0UsersOU;Users;Users;false
%T0UsersOU%;T0StdUsersOU;Users;Users;false
%T0UsersOU%;T0AdminsOU;Admins;Admins;false
%T0UsersOU%;T0SvcAcctsOU;ServiceAccounts;ServiceAccounts;false
%T0OU%;T0GroupsOU;Groups;Groups;false
%T0GroupsOU%;T0PermsOU;Permissions;Permissions;false
%T0GroupsOU%;T0RolesOU;Roles;Roles;false
%T0GroupsOU%;T0ClaimsOU;Claims;Claims;false
%T0GroupsOU%;T0AmaOU;AMA;AMA;false

%OperationsRootOU%;T1OU;T1;T1;false
%T1OU%;T1GroupsOU;Groups;Groups;false
%T1OU%;T1UsersOU;Users;Users;false
%T1OU%;T1ComputersOU;Computers;Computers;false
%T1UsersOU%;T1StdUsersOU;Users;Users;false
%T1UsersOU%;T1SvcAcctsOU;ServiceAccounts;ServiceAccounts;false
%T1UsersOU%;T1AdminsOU;Admins;Admins;false
%T1ComputersOU%;T1PAWOU;PAW;PAW;false
%T1GroupsOU%;T1RolesOU;Roles;Roles;false
%T1GroupsOU%;T1PermissionsOU;Permissions;Permissions;false

%OperationsRootOU%;EAOU;EA;EA;false
%EAOU%;EAGroupsOU;Groups;Groups;false
%EAOU%;EAUsersOU;Users;Users;false
%EAOU%;EAComputersOU;Computers;Computers;false
%EAUsersOU%;EAStdUsersOU;Users;Users;false
%EAUsersOU%;EASvcAcctsOU;ServiceAccounts;ServiceAccounts;false
%EAUsersOU%;EAAdminsOU;Admins;Admins;false
%EAComputersOU%;EAPAWOU;PAW;PAW;false
%EAGroupsOU%;EARolesOU;Roles;Roles;false
%EAGroupsOU%;EAPermissionsOU;Permissions;Permissions;false
